BlockComment   [0;279] 
Function  'function' [126888;126896] 
OpenBrace  '(' [126896;126897] 
WhiteSpace   [126897;126898] 
Identifier  'elem' [126898;126902] 
Comma  ',' [126902;126903] 
WhiteSpace   [126903;126904] 
Identifier  'type' [126904;126908] 
Comma  ',' [126908;126909] 
WhiteSpace   [126909;126910] 
Identifier  'data' [126910;126914] 
WhiteSpace   [126914;126915] 
CloseBrace  ')' [126915;126916] 
WhiteSpace   [126916;126917] 
OpeningCurlyBrace  '{' [126917;126918] 
Carriage  '' [126918;126919] 
NewLine   [126919;126920] 
Tab   [126920;126921] 
Tab   [126921;126922] 
Var  'var' [126922;126925] 
WhiteSpace   [126925;126926] 
Identifier  'queue' [126926;126931] 
Semicolon  ';' [126931;126932] 
Carriage  '' [126932;126933] 
NewLine   [126933;126934] 
Carriage  '' [126934;126935] 
NewLine   [126935;126936] 
Tab   [126936;126937] 
Tab   [126937;126938] 
If  'if' [126938;126940] 
WhiteSpace   [126940;126941] 
OpenBrace  '(' [126941;126942] 
WhiteSpace   [126942;126943] 
Identifier  'elem' [126943;126947] 
WhiteSpace   [126947;126948] 
CloseBrace  ')' [126948;126949] 
WhiteSpace   [126949;126950] 
OpeningCurlyBrace  '{' [126950;126951] 
Carriage  '' [126951;126952] 
NewLine   [126952;126953] 
Tab   [126953;126954] 
Tab   [126954;126955] 
Tab   [126955;126956] 
Identifier  'type' [126956;126960] 
WhiteSpace   [126960;126961] 
Equal  '=' [126961;126962] 
WhiteSpace   [126962;126963] 
OpenBrace  '(' [126963;126964] 
WhiteSpace   [126964;126965] 
Identifier  'type' [126965;126969] 
WhiteSpace   [126969;126970] 
Or  '||' [126970;126972] 
WhiteSpace   [126972;126973] 
String  '"fx"' [126973;126977] 
WhiteSpace   [126977;126978] 
CloseBrace  ')' [126978;126979] 
WhiteSpace   [126979;126980] 
Plus  '+' [126980;126981] 
WhiteSpace   [126981;126982] 
String  '"queue"' [126982;126989] 
Semicolon  ';' [126989;126990] 
Carriage  '' [126990;126991] 
NewLine   [126991;126992] 
Tab   [126992;126993] 
Tab   [126993;126994] 
Tab   [126994;126995] 
Identifier  'queue' [126995;127000] 
WhiteSpace   [127000;127001] 
Equal  '=' [127001;127002] 
WhiteSpace   [127002;127003] 
Identifier  'dataPriv' [127003;127011] 
Point  '.' [127011;127012] 
Identifier  'get' [127012;127015] 
OpenBrace  '(' [127015;127016] 
WhiteSpace   [127016;127017] 
Identifier  'elem' [127017;127021] 
Comma  ',' [127021;127022] 
WhiteSpace   [127022;127023] 
Identifier  'type' [127023;127027] 
WhiteSpace   [127027;127028] 
CloseBrace  ')' [127028;127029] 
Semicolon  ';' [127029;127030] 
Carriage  '' [127030;127031] 
NewLine   [127031;127032] 
Carriage  '' [127032;127033] 
NewLine   [127033;127034] 
Tab   [127034;127035] 
Tab   [127035;127036] 
Tab   [127036;127037] 
LineComment   [127037;127106] 
Tab   [127106;127107] 
Tab   [127107;127108] 
Tab   [127108;127109] 
If  'if' [127109;127111] 
WhiteSpace   [127111;127112] 
OpenBrace  '(' [127112;127113] 
WhiteSpace   [127113;127114] 
Identifier  'data' [127114;127118] 
WhiteSpace   [127118;127119] 
CloseBrace  ')' [127119;127120] 
WhiteSpace   [127120;127121] 
OpeningCurlyBrace  '{' [127121;127122] 
Carriage  '' [127122;127123] 
NewLine   [127123;127124] 
Tab   [127124;127125] 
Tab   [127125;127126] 
Tab   [127126;127127] 
Tab   [127127;127128] 
If  'if' [127128;127130] 
WhiteSpace   [127130;127131] 
OpenBrace  '(' [127131;127132] 
WhiteSpace   [127132;127133] 
FalseAbrev  '!' [127133;127134] 
Identifier  'queue' [127134;127139] 
WhiteSpace   [127139;127140] 
Or  '||' [127140;127142] 
WhiteSpace   [127142;127143] 
Identifier  'Array' [127143;127148] 
Point  '.' [127148;127149] 
Identifier  'isArray' [127149;127156] 
OpenBrace  '(' [127156;127157] 
WhiteSpace   [127157;127158] 
Identifier  'data' [127158;127162] 
WhiteSpace   [127162;127163] 
CloseBrace  ')' [127163;127164] 
WhiteSpace   [127164;127165] 
CloseBrace  ')' [127165;127166] 
WhiteSpace   [127166;127167] 
OpeningCurlyBrace  '{' [127167;127168] 
Carriage  '' [127168;127169] 
NewLine   [127169;127170] 
Tab   [127170;127171] 
Tab   [127171;127172] 
Tab   [127172;127173] 
Tab   [127173;127174] 
Tab   [127174;127175] 
Identifier  'queue' [127175;127180] 
WhiteSpace   [127180;127181] 
Equal  '=' [127181;127182] 
WhiteSpace   [127182;127183] 
Identifier  'dataPriv' [127183;127191] 
Point  '.' [127191;127192] 
Identifier  'access' [127192;127198] 
OpenBrace  '(' [127198;127199] 
WhiteSpace   [127199;127200] 
Identifier  'elem' [127200;127204] 
Comma  ',' [127204;127205] 
WhiteSpace   [127205;127206] 
Identifier  'type' [127206;127210] 
Comma  ',' [127210;127211] 
WhiteSpace   [127211;127212] 
Identifier  'jQuery' [127212;127218] 
Point  '.' [127218;127219] 
Identifier  'makeArray' [127219;127228] 
OpenBrace  '(' [127228;127229] 
WhiteSpace   [127229;127230] 
Identifier  'data' [127230;127234] 
WhiteSpace   [127234;127235] 
CloseBrace  ')' [127235;127236] 
WhiteSpace   [127236;127237] 
CloseBrace  ')' [127237;127238] 
Semicolon  ';' [127238;127239] 
Carriage  '' [127239;127240] 
NewLine   [127240;127241] 
Tab   [127241;127242] 
Tab   [127242;127243] 
Tab   [127243;127244] 
Tab   [127244;127245] 
ClosingCurlyBrace  '}' [127245;127246] 
WhiteSpace   [127246;127247] 
Else  'else' [127247;127251] 
WhiteSpace   [127251;127252] 
OpeningCurlyBrace  '{' [127252;127253] 
Carriage  '' [127253;127254] 
NewLine   [127254;127255] 
Tab   [127255;127256] 
Tab   [127256;127257] 
Tab   [127257;127258] 
Tab   [127258;127259] 
Tab   [127259;127260] 
Identifier  'queue' [127260;127265] 
Point  '.' [127265;127266] 
Identifier  'push' [127266;127270] 
OpenBrace  '(' [127270;127271] 
WhiteSpace   [127271;127272] 
Identifier  'data' [127272;127276] 
WhiteSpace   [127276;127277] 
CloseBrace  ')' [127277;127278] 
Semicolon  ';' [127278;127279] 
Carriage  '' [127279;127280] 
NewLine   [127280;127281] 
Tab   [127281;127282] 
Tab   [127282;127283] 
Tab   [127283;127284] 
Tab   [127284;127285] 
ClosingCurlyBrace  '}' [127285;127286] 
Carriage  '' [127286;127287] 
NewLine   [127287;127288] 
Tab   [127288;127289] 
Tab   [127289;127290] 
Tab   [127290;127291] 
ClosingCurlyBrace  '}' [127291;127292] 
Carriage  '' [127292;127293] 
NewLine   [127293;127294] 
Tab   [127294;127295] 
Tab   [127295;127296] 
Tab   [127296;127297] 
Return  'return' [127297;127303] 
WhiteSpace   [127303;127304] 
Identifier  'queue' [127304;127309] 
WhiteSpace   [127309;127310] 
Or  '||' [127310;127312] 
WhiteSpace   [127312;127313] 
InitArray  '[' [127313;127314] 
FinalArray  ']' [127314;127315] 
Semicolon  ';' [127315;127316] 
Carriage  '' [127316;127317] 
NewLine   [127317;127318] 
Tab   [127318;127319] 
Tab   [127319;127320] 
ClosingCurlyBrace  '}' [127320;127321] 
Carriage  '' [127321;127322] 
NewLine   [127322;127323] 
Tab   [127323;127324] 
ClosingCurlyBrace  '}' [127324;127325] 
Comma  ',' [127325;127326] 
Carriage  '' [127326;127327] 
NewLine   [127327;127328] 
Carriage  '' [127328;127329] 
NewLine   [127329;127330] 
Tab   [127330;127331] 
Identifier  'dequeue' [127331;127338] 
ElseTernary  ':' [127338;127339] 
WhiteSpace   [127339;127340] 
Function  'function' [127340;127348] 
OpenBrace  '(' [127348;127349] 
WhiteSpace   [127349;127350] 
Identifier  'elem' [127350;127354] 
Comma  ',' [127354;127355] 
WhiteSpace   [127355;127356] 
Identifier  'type' [127356;127360] 
WhiteSpace   [127360;127361] 
CloseBrace  ')' [127361;127362] 
WhiteSpace   [127362;127363] 
OpeningCurlyBrace  '{' [127363;127364] 
Carriage  '' [127364;127365] 
NewLine   [127365;127366] 
Tab   [127366;127367] 
Tab   [127367;127368] 
Identifier  'type' [127368;127372] 
WhiteSpace   [127372;127373] 
Equal  '=' [127373;127374] 
WhiteSpace   [127374;127375] 
Identifier  'type' [127375;127379] 
WhiteSpace   [127379;127380] 
Or  '||' [127380;127382] 
WhiteSpace   [127382;127383] 
String  '"fx"' [127383;127387] 
Semicolon  ';' [127387;127388] 
Carriage  '' [127388;127389] 
NewLine   [127389;127390] 
Carriage  '' [127390;127391] 
NewLine   [127391;127392] 
Tab   [127392;127393] 
Tab   [127393;127394] 
Var  'var' [127394;127397] 
WhiteSpace   [127397;127398] 
Identifier  'queue' [127398;127403] 
WhiteSpace   [127403;127404] 
Equal  '=' [127404;127405] 
WhiteSpace   [127405;127406] 
Identifier  'jQuery' [127406;127412] 
Point  '.' [127412;127413] 
Identifier  'queue' [127413;127418] 
OpenBrace  '(' [127418;127419] 
WhiteSpace   [127419;127420] 
Identifier  'elem' [127420;127424] 
Comma  ',' [127424;127425] 
WhiteSpace   [127425;127426] 
Identifier  'type' [127426;127430] 
WhiteSpace   [127430;127431] 
CloseBrace  ')' [127431;127432] 
Comma  ',' [127432;127433] 
Carriage  '' [127433;127434] 
NewLine   [127434;127435] 
Tab   [127435;127436] 
Tab   [127436;127437] 
Tab   [127437;127438] 
Identifier  'startLength' [127438;127449] 
WhiteSpace   [127449;127450] 
Equal  '=' [127450;127451] 
WhiteSpace   [127451;127452] 
Identifier  'queue' [127452;127457] 
Point  '.' [127457;127458] 
Identifier  'length' [127458;127464] 
Comma  ',' [127464;127465] 
Carriage  '' [127465;127466] 
NewLine   [127466;127467] 
Tab   [127467;127468] 
Tab   [127468;127469] 
Tab   [127469;127470] 
Identifier  'fn' [127470;127472] 
WhiteSpace   [127472;127473] 
Equal  '=' [127473;127474] 
WhiteSpace   [127474;127475] 
Identifier  'queue' [127475;127480] 
Point  '.' [127480;127481] 
Identifier  'shift' [127481;127486] 
OpenBrace  '(' [127486;127487] 
CloseBrace  ')' [127487;127488] 
Comma  ',' [127488;127489] 
Carriage  '' [127489;127490] 
NewLine   [127490;127491] 
Tab   [127491;127492] 
Tab   [127492;127493] 
Tab   [127493;127494] 
Identifier  'hooks' [127494;127499] 
WhiteSpace   [127499;127500] 
Equal  '=' [127500;127501] 
WhiteSpace   [127501;127502] 
Identifier  'jQuery' [127502;127508] 
Point  '.' [127508;127509] 
Identifier  '_queueHooks' [127509;127520] 
OpenBrace  '(' [127520;127521] 
WhiteSpace   [127521;127522] 
Identifier  'elem' [127522;127526] 
Comma  ',' [127526;127527] 
WhiteSpace   [127527;127528] 
Identifier  'type' [127528;127532] 
WhiteSpace   [127532;127533] 
CloseBrace  ')' [127533;127534] 
Comma  ',' [127534;127535] 
Carriage  '' [127535;127536] 
NewLine   [127536;127537] 
Tab   [127537;127538] 
Tab   [127538;127539] 
Tab   [127539;127540] 
Identifier  'next' [127540;127544] 
WhiteSpace   [127544;127545] 
Equal  '=' [127545;127546] 
WhiteSpace   [127546;127547] 
Function  'function' [127547;127555] 
OpenBrace  '(' [127555;127556] 
CloseBrace  ')' [127556;127557] 
WhiteSpace   [127557;127558] 
OpeningCurlyBrace  '{' [127558;127559] 
Carriage  '' [127559;127560] 
NewLine   [127560;127561] 
Tab   [127561;127562] 
Tab   [127562;127563] 
Tab   [127563;127564] 
Tab   [127564;127565] 
Identifier  'jQuery' [127565;127571] 
Point  '.' [127571;127572] 
Identifier  'dequeue' [127572;127579] 
OpenBrace  '(' [127579;127580] 
WhiteSpace   [127580;127581] 
Identifier  'elem' [127581;127585] 
Comma  ',' [127585;127586] 
WhiteSpace   [127586;127587] 
Identifier  'type' [127587;127591] 
WhiteSpace   [127591;127592] 
CloseBrace  ')' [127592;127593] 
Semicolon  ';' [127593;127594] 
Carriage  '' [127594;127595] 
NewLine   [127595;127596] 
Tab   [127596;127597] 
Tab   [127597;127598] 
Tab   [127598;127599] 
ClosingCurlyBrace  '}' [127599;127600] 
Semicolon  ';' [127600;127601] 
Carriage  '' [127601;127602] 
NewLine   [127602;127603] 
Carriage  '' [127603;127604] 
NewLine   [127604;127605] 
Tab   [127605;127606] 
Tab   [127606;127607] 
LineComment   [127607;127676] 
Tab   [127676;127677] 
Tab   [127677;127678] 
If  'if' [127678;127680] 
WhiteSpace   [127680;127681] 
OpenBrace  '(' [127681;127682] 
WhiteSpace   [127682;127683] 
Identifier  'fn' [127683;127685] 
WhiteSpace   [127685;127686] 
EqualEqual  '==' [127686;127688] 
Equal  '=' [127688;127689] 
WhiteSpace   [127689;127690] 
String  '"inprogress"' [127690;127702] 
WhiteSpace   [127702;127703] 
CloseBrace  ')' [127703;127704] 
WhiteSpace   [127704;127705] 
OpeningCurlyBrace  '{' [127705;127706] 
Carriage  '' [127706;127707] 
NewLine   [127707;127708] 
Tab   [127708;127709] 
Tab   [127709;127710] 
Tab   [127710;127711] 
Identifier  'fn' [127711;127713] 
WhiteSpace   [127713;127714] 
Equal  '=' [127714;127715] 
WhiteSpace   [127715;127716] 
Identifier  'queue' [127716;127721] 
Point  '.' [127721;127722] 
Identifier  'shift' [127722;127727] 
OpenBrace  '(' [127727;127728] 
CloseBrace  ')' [127728;127729] 
Semicolon  ';' [127729;127730] 
Carriage  '' [127730;127731] 
NewLine   [127731;127732] 
Tab   [127732;127733] 
Tab   [127733;127734] 
Tab   [127734;127735] 
Identifier  'startLength' [127735;127746] 
Minus  '-' [127746;127747] 
Minus  '-' [127747;127748] 
Semicolon  ';' [127748;127749] 
Carriage  '' [127749;127750] 
NewLine   [127750;127751] 
Tab   [127751;127752] 
Tab   [127752;127753] 
ClosingCurlyBrace  '}' [127753;127754] 
Carriage  '' [127754;127755] 
NewLine   [127755;127756] 
Carriage  '' [127756;127757] 
NewLine   [127757;127758] 
Tab   [127758;127759] 
Tab   [127759;127760] 
If  'if' [127760;127762] 
WhiteSpace   [127762;127763] 
OpenBrace  '(' [127763;127764] 
WhiteSpace   [127764;127765] 
Identifier  'fn' [127765;127767] 
WhiteSpace   [127767;127768] 
CloseBrace  ')' [127768;127769] 
WhiteSpace   [127769;127770] 
OpeningCurlyBrace  '{' [127770;127771] 
Carriage  '' [127771;127772] 
NewLine   [127772;127773] 
Carriage  '' [127773;127774] 
NewLine   [127774;127775] 
Tab   [127775;127776] 
Tab   [127776;127777] 
Tab   [127777;127778] 
LineComment   [127778;127841] 
Tab   [127841;127842] 
Tab   [127842;127843] 
Tab   [127843;127844] 
LineComment   [127844;127871] 
Tab   [127871;127872] 
Tab   [127872;127873] 
Tab   [127873;127874] 
If  'if' [127874;127876] 
WhiteSpace   [127876;127877] 
OpenBrace  '(' [127877;127878] 
WhiteSpace   [127878;127879] 
Identifier  'type' [127879;127883] 
WhiteSpace   [127883;127884] 
EqualEqual  '==' [127884;127886] 
Equal  '=' [127886;127887] 
WhiteSpace   [127887;127888] 
String  '"fx"' [127888;127892] 
WhiteSpace   [127892;127893] 
CloseBrace  ')' [127893;127894] 
WhiteSpace   [127894;127895] 
OpeningCurlyBrace  '{' [127895;127896] 
Carriage  '' [127896;127897] 
NewLine   [127897;127898] 
Tab   [127898;127899] 
Tab   [127899;127900] 
Tab   [127900;127901] 
Tab   [127901;127902] 
Identifier  'queue' [127902;127907] 
Point  '.' [127907;127908] 
Identifier  'unshift' [127908;127915] 
OpenBrace  '(' [127915;127916] 
WhiteSpace   [127916;127917] 
String  '"inprogress"' [127917;127929] 
WhiteSpace   [127929;127930] 
CloseBrace  ')' [127930;127931] 
Semicolon  ';' [127931;127932] 
Carriage  '' [127932;127933] 
NewLine   [127933;127934] 
Tab   [127934;127935] 
Tab   [127935;127936] 
Tab   [127936;127937] 
ClosingCurlyBrace  '}' [127937;127938] 
Carriage  '' [127938;127939] 
NewLine   [127939;127940] 
Carriage  '' [127940;127941] 
NewLine   [127941;127942] 
Tab   [127942;127943] 
Tab   [127943;127944] 
Tab   [127944;127945] 
LineComment   [127945;127987] 
Tab   [127987;127988] 
Tab   [127988;127989] 
Tab   [127989;127990] 
Identifier  'delete' [127990;127996] 
WhiteSpace   [127996;127997] 
Identifier  'hooks' [127997;128002] 
Point  '.' [128002;128003] 
Identifier  'stop' [128003;128007] 
Semicolon  ';' [128007;128008] 
Carriage  '' [128008;128009] 
NewLine   [128009;128010] 
Tab   [128010;128011] 
Tab   [128011;128012] 
Tab   [128012;128013] 
Identifier  'fn' [128013;128015] 
Point  '.' [128015;128016] 
Identifier  'call' [128016;128020] 
OpenBrace  '(' [128020;128021] 
WhiteSpace   [128021;128022] 
Identifier  'elem' [128022;128026] 
Comma  ',' [128026;128027] 
WhiteSpace   [128027;128028] 
Identifier  'next' [128028;128032] 
Comma  ',' [128032;128033] 
WhiteSpace   [128033;128034] 
Identifier  'hooks' [128034;128039] 
WhiteSpace   [128039;128040] 
CloseBrace  ')' [128040;128041] 
Semicolon  ';' [128041;128042] 
Carriage  '' [128042;128043] 
NewLine   [128043;128044] 
Tab   [128044;128045] 
Tab   [128045;128046] 
ClosingCurlyBrace  '}' [128046;128047] 
Carriage  '' [128047;128048] 
NewLine   [128048;128049] 
Carriage  '' [128049;128050] 
NewLine   [128050;128051] 
Tab   [128051;128052] 
Tab   [128052;128053] 
If  'if' [128053;128055] 
WhiteSpace   [128055;128056] 
OpenBrace  '(' [128056;128057] 
WhiteSpace   [128057;128058] 
FalseAbrev  '!' [128058;128059] 
Identifier  'startLength' [128059;128070] 
WhiteSpace   [128070;128071] 
And  '&&' [128071;128073] 
WhiteSpace   [128073;128074] 
Identifier  'hooks' [128074;128079] 
WhiteSpace   [128079;128080] 
CloseBrace  ')' [128080;128081] 
WhiteSpace   [128081;128082] 
OpeningCurlyBrace  '{' [128082;128083] 
Carriage  '' [128083;128084] 
NewLine   [128084;128085] 
Tab   [128085;128086] 
Tab   [128086;128087] 
Tab   [128087;128088] 
Identifier  'hooks' [128088;128093] 
Point  '.' [128093;128094] 
Identifier  'empty' [128094;128099] 
Point  '.' [128099;128100] 
Identifier  'fire' [128100;128104] 
OpenBrace  '(' [128104;128105] 
CloseBrace  ')' [128105;128106] 
Semicolon  ';' [128106;128107] 
Carriage  '' [128107;128108] 
NewLine   [128108;128109] 
Tab   [128109;128110] 
Tab   [128110;128111] 
ClosingCurlyBrace  '}' [128111;128112] 
Carriage  '' [128112;128113] 
NewLine   [128113;128114] 
Tab   [128114;128115] 
ClosingCurlyBrace  '}' [128115;128116] 
Comma  ',' [128116;128117] 
Carriage  '' [128117;128118] 
NewLine   [128118;128119] 
Carriage  '' [128119;128120] 
NewLine   [128120;128121] 
Tab   [128121;128122] 
LineComment   [128122;128195] 
Tab   [128195;128196] 
Identifier  '_queueHooks' [128196;128207] 
ElseTernary  ':' [128207;128208] 
WhiteSpace   [128208;128209] 
Function  'function' [128209;128217] 
OpenBrace  '(' [128217;128218] 
WhiteSpace   [128218;128219] 
Identifier  'elem' [128219;128223] 
Comma  ',' [128223;128224] 
WhiteSpace   [128224;128225] 
Identifier  'type' [128225;128229] 
WhiteSpace   [128229;128230] 
CloseBrace  ')' [128230;128231] 
WhiteSpace   [128231;128232] 
OpeningCurlyBrace  '{' [128232;128233] 
Carriage  '' [128233;128234] 
NewLine   [128234;128235] 
Tab   [128235;128236] 
Tab   [128236;128237] 
